wfo,utc_issue,utc_expire,utc_prodissue,utc_init_expire,phenomena,gtype,significance,eventid,status,ugc,area2d,utc_updated,hvtec_nwsli,hvtec_severity,hvtec_cause,hvtec_record,is_emergency,utc_polygon_begin,utc_polygon_end,windtag,hailtag,tornadotag,damagetag,product_id,fcster,vtec_year
LOT,2005-06-27 00:09,2005-06-27 00:48,2005-06-27 00:09,200506270100,SV,P,W,69,NEW,,407.64771935640175,2005-06-27 00:09,,,,,False,2005-06-27 00:09,2005-06-27 00:36,,,,,200506270009-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-07-25 14:43,2005-07-25 15:03,2005-07-25 14:43,200507251530,SV,P,W,89,NEW,,1064.700448061852,2005-07-25 14:43,,,,,False,2005-07-25 14:43,2005-07-25 15:03,,,,,200507251443-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-07-26 04:45,2005-07-26 05:26,2005-07-26 04:45,200507260530,SV,P,W,92,NEW,,1947.0219251428912,2005-07-26 04:45,,,,,False,2005-07-26 04:45,2005-07-26 05:03,,,,,200507260445-KLOT-WUUS53-SVRLOT,BRUMER,2005
LOT,2005-03-30 21:31,2005-03-30 22:15,2005-03-30 21:31,200503302215,SV,P,W,2,NEW,,1064.9246225098648,2005-03-30 21:31,,,,,False,2005-03-30 21:31,2005-03-30 22:15,,,,,200503302131-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-05-13 18:26,2005-05-13 18:45,2005-05-13 18:26,200505131845,SV,P,W,23,NEW,,454.4093817831576,2005-05-13 18:26,,,,,False,2005-05-13 18:26,2005-05-13 18:45,,,,,200505131826-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-06-04 19:09,2005-06-04 19:50,2005-06-04 19:09,200506042000,SV,P,W,42,NEW,,799.0438502188063,2005-06-04 19:09,,,,,False,2005-06-04 19:09,2005-06-04 19:30,,,,,200506041909-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-07-04 18:11,2005-07-04 18:58,2005-07-04 18:11,200507041900,SV,P,W,75,NEW,,1361.548457445943,2005-07-04 18:11,,,,,False,2005-07-04 18:11,2005-07-04 18:28,,,,,200507041811-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-03-31 01:05,2005-03-31 02:00,2005-03-31 01:05,200503310200,SV,P,W,13,NEW,,1156.4193924487215,2005-03-31 01:05,,,,,False,2005-03-31 01:05,2005-03-31 02:00,,,,,200503310105-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-10-02 22:27,2005-10-02 22:58,2005-10-02 22:27,200510022300,SV,P,W,121,NEW,,890.2890107506452,2005-10-02 22:27,,,,,False,2005-10-02 22:27,2005-10-02 22:48,,,,,200510022227-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-14 01:14,2005-06-14 01:48,2005-06-14 01:14,200506140200,SV,P,W,66,NEW,,2629.0321789113723,2005-06-14 01:14,,,,,False,2005-06-14 01:14,2005-06-14 01:35,,,,,200506140114-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-11-06 04:44,2005-11-06 05:25,2005-11-06 04:44,200511060530,SV,P,W,126,NEW,,2423.838170166644,2005-11-06 04:44,,,,,False,2005-11-06 04:44,2005-11-06 05:04,,,,,200511060444-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-07-26 23:08,2005-07-26 23:58,2005-07-26 23:08,200507270000,TO,P,W,10,NEW,,1334.485783066479,2005-07-26 23:08,,,,,False,2005-07-26 23:08,2005-07-26 23:26,,,,,200507262308-KLOT-WFUS53-TORLOT,FISHER,2005
LOT,2005-05-19 21:44,2005-05-19 22:30,2005-05-19 21:44,200505192230,SV,P,W,30,NEW,,433.8871652197234,2005-05-19 21:44,,,,,False,2005-05-19 21:44,2005-05-19 22:05,,,,,200505192144-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-03-31 02:15,2005-03-31 02:30,2005-03-31 02:15,200503310230,SV,P,W,17,NEW,,1778.9971337384998,2005-03-31 02:15,,,,,False,2005-03-31 02:15,2005-03-31 02:30,,,,,200503310215-KLOT-WUUS53-SVRLOT,TRS,2005
LOT,2005-06-07 21:17,2005-06-07 22:00,2005-06-07 21:17,200506072200,SV,P,W,54,NEW,,738.7661530260456,2005-06-07 21:17,,,,,False,2005-06-07 21:17,2005-06-07 21:33,,,,,200506072117-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-05-11 11:44,2005-05-11 12:15,2005-05-11 11:44,200505111215,SV,P,W,20,NEW,,1405.929466993571,2005-05-11 11:44,,,,,False,2005-05-11 11:44,2005-05-11 12:09,,,,,200505111144-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-09-13 23:11,2005-09-14 00:45,2005-09-13 23:11,200509140045,MA,P,W,20,NEW,,5834.018424283636,2005-09-13 23:11,,,,,False,2005-09-13 23:11,2005-09-14 00:45,,,,,200509132311-KLOT-WHUS53-SMWLOT,FISHER,2005
LOT,2005-06-04 22:35,2005-06-05 01:30,2005-06-04 22:35,200506050130,FF,P,W,1,NEW,,1336.848897102342,2005-06-04 22:35,,,,,False,2005-06-04 22:35,2005-06-05 00:02,,,,,200506042235-KLOT-WGUS53-FFWLOT-CCA,WILSON,2005
LOT,2005-06-04 17:15,2005-06-04 18:15,2005-06-04 17:15,200506041815,SV,P,W,38,NEW,,2090.591853442109,2005-06-04 17:15,,,,,False,2005-06-04 17:15,2005-06-04 17:38,,,,,200506041715-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-07-20 16:58,2005-07-20 18:30,2005-07-20 16:58,200507201830,MA,P,W,13,NEW,,6153.242865893155,2005-07-20 16:58,,,,,False,2005-07-20 16:58,2005-07-20 18:30,,,,,200507201658-KLOT-WHUS53-SMWLOT,FISHER,2005
LOT,2005-09-19 21:34,2005-09-19 22:07,2005-09-19 21:34,200509192215,SV,P,W,105,NEW,,447.2975345087076,2005-09-19 21:34,,,,,False,2005-09-19 21:34,2005-09-19 21:56,,,,,200509192134-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-09-13 23:52,2005-09-14 00:08,2005-09-13 23:52,200509140030,SV,P,W,104,NEW,,520.9329250864422,2005-09-13 23:52,,,,,False,2005-09-13 23:52,2005-09-14 00:08,,,,,200509132352-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-05-11 11:19,2005-05-11 11:45,2005-05-11 11:19,200505111145,SV,P,W,19,NEW,,1419.9677685945437,2005-05-11 11:19,,,,,False,2005-05-11 11:19,2005-05-11 11:35,,,,,200505111119-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-09-22 21:49,2005-09-22 22:30,2005-09-22 21:49,200509222230,SV,P,W,108,NEW,,802.9197699159322,2005-09-22 21:49,,,,,False,2005-09-22 21:49,2005-09-22 22:13,,,,,200509222149-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-08-19 07:23,2005-08-19 07:55,2005-08-19 07:23,200508190815,SV,P,W,100,NEW,,2120.9830157087795,2005-08-19 07:23,,,,,False,2005-08-19 07:23,2005-08-19 07:55,,,,,200508190723-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-05-19 22:23,2005-05-19 23:15,2005-05-19 22:23,200505192315,SV,P,W,34,NEW,,465.194347132612,2005-05-19 22:23,,,,,False,2005-05-19 22:23,2005-05-19 22:51,,,,,200505192223-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-05-19 22:11,2005-05-19 22:15,2005-05-19 22:11,200505192215,SV,P,W,32,NEW,,525.0292740545611,2005-05-19 22:11,,,,,False,2005-05-19 22:11,2005-05-19 22:15,,,,,200505192211-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-09-22 18:56,2005-09-22 19:15,2005-09-22 18:56,200509221930,SV,P,W,107,NEW,,220.7674525433373,2005-09-22 18:56,,,,,False,2005-09-22 18:56,2005-09-22 19:15,,,,,200509221856-KLOT-WUUS53-SVRLOT,LABAS,2005
LOT,2005-03-31 00:38,2005-03-31 01:45,2005-03-31 00:38,200503310145,SV,P,W,11,NEW,,776.8406726164264,2005-03-31 00:38,,,,,False,2005-03-31 00:38,2005-03-31 01:45,,,,,200503310038-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-05-19 20:39,2005-05-19 21:15,2005-05-19 20:39,200505192115,SV,P,W,24,NEW,,791.5407111772251,2005-05-19 20:39,,,,,False,2005-05-19 20:39,2005-05-19 20:55,,,,,200505192039-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-07-26 21:44,2005-07-26 22:10,2005-07-26 21:44,200507262215,TO,P,W,9,NEW,,291.66312539494504,2005-07-26 21:44,,,,,False,2005-07-26 21:44,2005-07-26 21:59,,,,,200507262144-KLOT-WFUS53-TORLOT,FISHER,2005
LOT,2005-06-11 00:13,2005-06-11 01:00,2005-06-11 00:13,200506110100,SV,P,W,62,NEW,,936.7762795139952,2005-06-11 00:13,,,,,False,2005-06-11 00:13,2005-06-11 00:30,,,,,200506110013-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-05-19 21:24,2005-05-19 22:15,2005-05-19 21:24,200505192215,SV,P,W,28,NEW,,759.2355432470921,2005-05-19 21:24,,,,,False,2005-05-19 21:24,2005-05-19 21:38,,,,,200505192124-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-05 02:55,2005-06-05 03:45,2005-06-05 02:55,200506050345,SV,P,W,46,NEW,,721.6166890798964,2005-06-05 02:55,,,,,False,2005-06-05 02:55,2005-06-05 03:15,,,,,200506050255-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-08-05 00:05,2005-08-05 00:30,2005-08-05 00:05,200508050030,SV,P,W,97,NEW,,985.059283031458,2005-08-05 00:05,,,,,False,2005-08-05 00:05,2005-08-05 00:21,,,,,200508050005-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-05-19 20:52,2005-05-19 21:15,2005-05-19 20:52,200505192115,SV,P,W,25,NEW,,931.999237580782,2005-05-19 20:52,,,,,False,2005-05-19 20:52,2005-05-19 21:07,,,,,200505192052-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-06-06 03:11,2005-06-06 03:44,2005-06-06 03:11,200506060345,SV,P,W,53,NEW,,324.79464495787914,2005-06-06 03:11,,,,,False,2005-06-06 03:11,2005-06-06 03:21,,,,,200506060311-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 01:41,2005-03-31 02:45,2005-03-31 01:41,200503310245,SV,P,W,15,NEW,,1025.9342285573107,2005-03-31 01:41,,,,,False,2005-03-31 01:41,2005-03-31 02:45,,,,,200503310141-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-07-21 23:54,2005-07-22 00:45,2005-07-21 23:54,200507220045,SV,P,W,84,NEW,,1081.041355877726,2005-07-21 23:54,,,,,False,2005-07-21 23:54,2005-07-22 00:12,,,,,200507212354-KLOT-WUUS53-SVRLOT,BRUMER,2005
LOT,2005-08-18 15:14,2005-08-18 15:33,2005-08-18 15:14,200508181600,SV,P,W,99,NEW,,1414.0846082694543,2005-08-18 15:14,,,,,False,2005-08-18 15:14,2005-08-18 15:33,,,,,200508181514-KLOT-WUUS53-SVRLOT,LABAS,2005
LOT,2005-07-06 21:38,2005-07-06 22:10,2005-07-06 21:38,200507062230,SV,P,W,76,NEW,,301.74136537591625,2005-07-06 21:38,,,,,False,2005-07-06 21:38,2005-07-06 22:10,,,,,200507062138-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-09-22 18:51,2005-09-22 20:15,2005-09-22 18:51,200509222015,MA,P,W,21,NEW,,3368.7160563829,2005-09-22 18:51,,,,,False,2005-09-22 18:51,2005-09-22 20:15,,,,,200509221851-KLOT-WHUS53-SMWLOT,WILSON,2005
LOT,2005-10-02 20:11,2005-10-02 20:55,2005-10-02 20:11,200510022100,SV,P,W,113,NEW,,1678.1499147096804,2005-10-02 20:11,,,,,False,2005-10-02 20:11,2005-10-02 20:24,,,,,200510022011-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-07-22 00:42,2005-07-22 01:09,2005-07-22 00:42,200507220130,SV,P,W,86,NEW,,1246.623625713271,2005-07-22 00:42,,,,,False,2005-07-22 00:42,2005-07-22 00:59,,,,,200507220042-KLOT-WUUS53-SVRLOT,BRUMER,2005
LOT,2005-10-02 21:14,2005-10-02 22:00,2005-10-02 21:14,200510022200,SV,P,W,116,NEW,,842.5935125476602,2005-10-02 21:14,,,,,False,2005-10-02 21:14,2005-10-02 21:36,,,,,200510022114-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-06-30 00:15,2005-06-30 00:42,2005-06-30 00:15,200506300045,SV,P,W,71,NEW,,1172.7965857171473,2005-06-30 00:15,,,,,False,2005-06-30 00:15,2005-06-30 00:25,,,,,200506300015-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-06-29 16:50,2005-06-29 17:30,2005-06-29 16:50,200506291730,SV,P,W,70,NEW,,965.7975088550512,2005-06-29 16:50,,,,,False,2005-06-29 16:50,2005-06-29 17:20,,,,,200506291650-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-09-19 21:39,2005-09-19 22:23,2005-09-19 21:39,200509192230,SV,P,W,106,NEW,,1715.5503874286942,2005-09-19 21:39,,,,,False,2005-09-19 21:39,2005-09-19 21:57,,,,,200509192139-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-06-05 19:24,2005-06-05 20:00,2005-06-05 19:24,200506052000,TO,P,W,7,NEW,,1010.323394572904,2005-06-05 19:24,,,,,False,2005-06-05 19:24,2005-06-05 19:34,,,,,200506051924-KLOT-WFUS53-TORLOT,MERZLOCK,2005
LOT,2005-07-21 04:57,2005-07-21 05:45,2005-07-21 04:57,200507210545,SV,P,W,82,NEW,,1220.198501041314,2005-07-21 04:57,,,,,False,2005-07-21 04:57,2005-07-21 05:23,,,,,200507210457-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-10-02 20:39,2005-10-02 21:27,2005-10-02 20:39,200510022130,SV,P,W,115,NEW,,399.0802746805584,2005-10-02 20:39,,,,,False,2005-10-02 20:39,2005-10-02 20:51,,,,,200510022039-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-10-02 22:32,2005-10-02 22:49,2005-10-02 22:32,200510022315,SV,P,W,122,NEW,,936.5443570696766,2005-10-02 22:32,,,,,False,2005-10-02 22:32,2005-10-02 22:43,,,,,200510022232-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-07-21 19:46,2005-07-21 20:30,2005-07-21 19:46,200507212030,SV,P,W,83,NEW,,825.774599752511,2005-07-21 19:46,,,,,False,2005-07-21 19:46,2005-07-21 20:10,,,,,200507211946-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-06-05 01:28,2005-06-05 01:45,2005-06-05 01:28,200506050200,SV,P,W,45,NEW,,1165.6883327686776,2005-06-05 01:28,,,,,False,2005-06-05 01:28,2005-06-05 01:45,,,,,200506050128-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-05-19 22:01,2005-05-19 22:45,2005-05-19 22:01,200505192245,SV,P,W,31,NEW,,594.7825376963099,2005-05-19 22:01,,,,,False,2005-05-19 22:01,2005-05-19 22:31,,,,,200505192201-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-09-22 22:17,2005-09-22 23:00,2005-09-22 22:17,200509222300,SV,P,W,109,NEW,,646.6704363165954,2005-09-22 22:17,,,,,False,2005-09-22 22:17,2005-09-22 22:44,,,,,200509222217-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-07-21 02:51,2005-07-21 03:21,2005-07-21 02:51,200507210345,SV,P,W,81,NEW,,579.6468188473009,2005-07-21 02:51,,,,,False,2005-07-21 02:51,2005-07-21 03:08,,,,,200507210251-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-06-05 19:09,2005-06-05 20:00,2005-06-05 19:09,200506052000,SV,P,W,51,NEW,,530.3340128179896,2005-06-05 19:09,,,,,False,2005-06-05 19:09,2005-06-05 19:23,,,,,200506051909-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-07-27 00:01,2005-07-27 00:40,2005-07-27 00:01,200507270045,SV,P,W,96,NEW,,1244.4821866892378,2005-07-27 00:01,,,,,False,2005-07-27 00:01,2005-07-27 00:22,,,,,200507270001-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-10-02 23:51,2005-10-03 00:15,2005-10-02 23:51,200510030030,SV,P,W,123,NEW,,997.4184923924846,2005-10-02 23:51,,,,,False,2005-10-02 23:51,2005-10-03 00:04,,,,,200510022351-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-03-31 00:55,2005-03-31 02:00,2005-03-31 00:55,200503310200,SV,P,W,12,NEW,,800.5366357089498,2005-03-31 00:55,,,,,False,2005-03-31 00:55,2005-03-31 02:00,,,,,200503310055-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-07-21 14:40,2005-07-21 16:15,2005-07-21 14:40,200507211615,MA,P,W,16,NEW,,37851.538399677454,2005-07-21 14:40,,,,,False,2005-07-21 14:40,2005-07-21 16:15,,,,,200507211440-KLOT-WHUS53-SMWLOT,FISHER,2005
LOT,2005-06-05 20:00,2005-06-05 20:30,2005-06-05 20:00,200506052100,SV,P,W,52,NEW,,1116.1531842975955,2005-06-05 20:00,,,,,False,2005-06-05 20:00,2005-06-05 20:20,,,,,200506052000-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-07-20 17:34,2005-07-20 18:15,2005-07-20 17:34,200507201815,SV,P,W,77,NEW,,1976.772204930859,2005-07-20 17:34,,,,,False,2005-07-20 17:34,2005-07-20 17:54,,,,,200507201734-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-03-07 07:10,2005-03-07 07:45,2005-03-07 07:10,200503070745,SV,P,W,1,NEW,,879.3390616663684,2005-03-07 07:10,,,,,False,2005-03-07 07:10,2005-03-07 07:45,,,,,200503070710-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-05-19 21:16,2005-05-19 21:50,2005-05-19 21:16,200505192200,SV,P,W,27,NEW,,393.1772112374261,2005-05-19 21:16,,,,,False,2005-05-19 21:16,2005-05-19 21:28,,,,,200505192116-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-07-26 21:16,2005-07-26 22:00,2005-07-26 21:16,200507262200,SV,P,W,93,NEW,,1145.8583483277264,2005-07-26 21:16,,,,,False,2005-07-26 21:16,2005-07-26 22:00,,,,,200507262116-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-03-30 21:16,2005-03-30 22:00,2005-03-30 21:16,200503302200,TO,P,W,4,NEW,,1902.2107119692268,2005-03-30 21:16,,,,,False,2005-03-30 21:16,2005-03-30 22:00,,,,,200503302116-KLOT-WFUS53-TORLOT,,2005
LOT,2005-05-19 23:51,2005-05-20 00:45,2005-05-19 23:51,200505200045,SV,P,W,37,NEW,,595.9775537787178,2005-05-19 23:51,,,,,False,2005-05-19 23:51,2005-05-20 00:04,,,,,200505192351-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-09-22 23:00,2005-09-22 23:30,2005-09-22 23:00,200509222330,SV,P,W,110,NEW,,297.37807479579914,2005-09-22 23:00,,,,,False,2005-09-22 23:00,2005-09-22 23:11,,,,,200509222300-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-06-05 03:36,2005-06-05 04:15,2005-06-05 03:36,200506050415,SV,P,W,48,NEW,,478.5352465289367,2005-06-05 03:36,,,,,False,2005-06-05 03:36,2005-06-05 03:47,,,,,200506050336-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-06-07 21:58,2005-06-07 22:27,2005-06-07 21:58,200506072245,SV,P,W,55,NEW,,720.9832492101315,2005-06-07 21:58,,,,,False,2005-06-07 21:58,2005-06-07 22:14,,,,,200506072158-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-10-02 21:49,2005-10-02 22:18,2005-10-02 21:49,200510022230,SV,P,W,119,NEW,,1358.7090338618525,2005-10-02 21:49,,,,,False,2005-10-02 21:49,2005-10-02 22:08,,,,,200510022149-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-06-11 19:43,2005-06-11 20:20,2005-06-11 19:43,200506112030,SV,P,W,64,NEW,,898.7780394810457,2005-06-11 19:43,,,,,False,2005-06-11 19:43,2005-06-11 20:08,,,,,200506111943-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-07-26 00:35,2005-07-26 01:15,2005-07-26 00:35,200507260115,SV,P,W,90,NEW,,899.0363923415641,2005-07-26 00:35,,,,,False,2005-07-26 00:35,2005-07-26 00:49,,,,,200507260035-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-09-13 22:01,2005-09-13 22:25,2005-09-13 22:01,200509132245,SV,P,W,101,NEW,,701.2333169140451,2005-09-13 22:01,,,,,False,2005-09-13 22:01,2005-09-13 22:11,,,,,200509132201-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-07-22 01:23,2005-07-22 02:00,2005-07-22 01:23,200507220200,SV,P,W,87,NEW,,426.479543713634,2005-07-22 01:23,,,,,False,2005-07-22 01:23,2005-07-22 01:33,,,,,200507220123-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-09-13 22:22,2005-09-13 23:15,2005-09-13 22:22,200509132315,SV,P,W,102,NEW,,3074.026633695021,2005-09-13 22:22,,,,,False,2005-09-13 22:22,2005-09-13 22:38,,,,,200509132222-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-05-19 23:34,2005-05-20 00:15,2005-05-19 23:34,200505200015,SV,P,W,36,NEW,,810.7625479170132,2005-05-19 23:34,,,,,False,2005-05-19 23:34,2005-05-20 00:01,,,,,200505192334-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-10-02 20:25,2005-10-02 20:39,2005-10-02 20:25,200510022100,SV,P,W,114,NEW,,638.4737048264781,2005-10-02 20:25,,,,,False,2005-10-02 20:25,2005-10-02 20:33,,,,,200510022025-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-06-04 21:58,2005-06-04 23:00,2005-06-04 21:58,200506042300,SV,P,W,44,NEW,,665.6859069752829,2005-06-04 21:58,,,,,False,2005-06-04 21:58,2005-06-04 22:16,,,,,200506042158-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-05 03:23,2005-06-05 04:15,2005-06-05 03:23,200506050415,SV,P,W,47,NEW,,794.9968925834066,2005-06-05 03:23,,,,,False,2005-06-05 03:23,2005-06-05 03:38,,,,,200506050323-KLOT-WUUS53-SVRLOT,RATZER,2005
