valid,tmpf,relh,pressure_hpa
2026-06-13 18:04,80.6,54.37,1013.5461279343309
2026-06-13 18:26,78.8,61.42,1013.207489067664
2026-06-13 19:06,73.4,88.53,1013.207489067664
2026-06-13 19:26,75.2,83.36,1012.8688502009969
2026-06-13 20:09,80.6,69.77,1012.1915724676629
2026-06-13 20:30,80.6,65.6,1011.8529336009959
2026-06-13 21:44,78.8,69.58,1010.8370170009949
2026-06-13 22:04,78.8,74.0,1010.4983781343279
2026-06-13 22:24,78.8,74.0,1010.1597392676608
2026-06-13 22:46,78.8,69.58,1009.8211004009939
2026-06-13 23:26,78.8,69.58,1009.4824615343268
2026-06-14 00:06,78.8,74.0,1009.4824615343268
2026-06-14 00:44,75.2,83.36,1009.4824615343268
2026-06-14 01:04,75.2,83.36,1010.1597392676608
2026-06-14 01:24,73.4,88.53,1010.1597392676608
2026-06-14 01:44,73.4,88.53,1010.8370170009949
2026-06-14 02:24,73.4,83.24,1010.8370170009949
2026-06-14 02:47,73.4,83.24,1010.8370170009949
2026-06-14 03:26,73.4,88.53,1010.4983781343279
2026-06-14 04:04,71.6,94.07,1010.4983781343279
2026-06-14 04:26,71.6,94.07,1010.1597392676608
2026-06-14 05:04,71.6,94.07,1010.1597392676608
2026-06-14 05:24,71.6,94.07,1010.4983781343279
2026-06-14 05:48,71.6,94.07,1010.8370170009949
2026-06-14 06:06,71.6,100.0,1010.4983781343279
2026-06-14 06:26,71.6,100.0,1010.1597392676608
2026-06-14 07:06,71.6,100.0,1009.4824615343268
2026-06-14 07:46,69.8,100.0,1009.4824615343268
2026-06-14 08:24,69.8,100.0,1009.14382266766
2026-06-14 08:46,69.8,94.02,1009.4824615343268
2026-06-14 09:10,69.8,100.0,1009.4824615343268
2026-06-14 09:28,69.8,94.02,1009.14382266766
2026-06-14 10:04,66.2,93.93,1008.466544934326
2026-06-14 10:24,66.2,88.19,1008.466544934326
2026-06-14 10:44,64.4,93.89,1009.4824615343268
2026-06-14 11:07,62.6,93.84,1009.4824615343268
2026-06-14 11:46,62.6,100.0,1009.8211004009939
2026-06-14 12:26,60.8,100.0,1010.8370170009949
2026-06-14 12:46,60.8,100.0,1010.8370170009949
2026-06-14 13:07,60.8,100.0,1010.8370170009949
2026-06-14 13:47,60.8,100.0,1010.8370170009949
2026-06-14 14:07,60.8,100.0,1011.1756558676619
2026-06-14 14:27,60.8,100.0,1011.1756558676619
2026-06-14 14:47,62.6,93.84,1011.8529336009959
2026-06-14 15:06,62.6,93.84,1011.5142947343289
2026-06-14 15:26,64.4,88.1,1011.5142947343289
2026-06-14 15:47,64.4,88.1,1011.8529336009959
2026-06-14 16:06,66.2,82.76,1011.8529336009959
2026-06-14 16:47,68.0,72.95,1011.8529336009959
2026-06-14 17:08,68.0,68.38,1011.8529336009959
2026-06-14 17:28,69.8,64.3,1011.5142947343289
2026-06-14 17:46,69.8,60.24,1011.5142947343289
2026-06-14 18:06,69.8,64.3,1011.8529336009959
2026-06-14 18:46,68.0,60.0,1012.1915724676629
2026-06-14 19:06,66.2,59.76,1012.5302113343299
2026-06-14 19:50,68.0,56.16,1012.8688502009969
2026-06-14 20:06,64.4,63.62,1013.207489067664
2026-06-14 20:28,66.2,59.76,1013.5461279343309
2026-06-14 20:46,66.2,59.76,1013.8847668009979
2026-06-14 21:09,66.2,63.85,1013.8847668009979
2026-06-14 21:27,68.0,60.0,1013.5461279343309
2026-06-14 21:46,69.8,56.42,1013.5461279343309
2026-06-14 22:07,69.8,52.81,1013.207489067664
2026-06-14 22:49,69.8,49.4,1013.207489067664
2026-06-14 23:28,69.8,46.19,1013.207489067664
2026-06-14 23:46,69.8,46.19,1013.207489067664
2026-06-15 00:07,69.8,49.4,1013.5461279343309
2026-06-15 00:29,66.2,52.27,1013.5461279343309
2026-06-15 01:06,64.4,63.62,1014.2234056676649
2026-06-15 01:46,64.4,67.97,1014.2234056676649
2026-06-15 02:26,64.4,63.62,1014.9006834009989
2026-06-15 03:07,60.8,77.15,1015.5779611343329
2026-06-15 03:47,60.8,67.55,1015.5779611343329
2026-06-15 04:07,60.8,67.55,1015.9166000009999
2026-06-15 04:27,57.2,76.83,1015.9166000009999
2026-06-15 05:06,57.2,82.13,1016.255238867667
2026-06-15 05:27,57.2,76.83,1016.255238867667
2026-06-15 05:47,57.2,76.83,1016.255238867667
2026-06-15 06:28,57.2,71.84,1016.5938777343339
2026-06-15 06:46,57.2,71.84,1016.5938777343339
2026-06-15 08:46,51.8,93.55,1016.255238867667
2026-06-15 09:07,53.6,87.56,1016.255238867667
2026-06-15 10:06,51.8,93.55,1015.9166000009999
2026-06-15 10:26,51.8,93.55,1016.255238867667
2026-06-15 10:46,53.6,87.56,1015.9166000009999
2026-06-15 11:06,53.6,87.56,1015.9166000009999
2026-06-15 11:46,53.6,93.6,1015.9166000009999
2026-06-15 12:07,55.4,93.65,1015.9166000009999
2026-06-15 12:26,57.2,87.75,1016.255238867667
2026-06-15 13:27,62.6,67.76,1015.5779611343329
2026-06-15 14:28,66.2,52.27,1015.5779611343329
2026-06-15 14:48,68.0,49.12,1015.5779611343329
2026-06-15 15:06,68.0,45.91,1015.5779611343329
2026-06-15 15:28,69.8,49.4,1015.2393222676659
2026-06-15 17:07,71.6,40.6,1014.9006834009989
2026-06-15 17:30,73.4,38.21,1014.5620445343319
2026-06-15 17:50,71.6,37.92,1014.5620445343319
2026-06-15 18:07,73.4,38.21,1013.8847668009979
2026-06-15 18:50,73.4,38.21,1013.5461279343309
2026-06-15 19:12,73.4,38.21,1013.5461279343309
2026-06-15 19:31,75.2,33.6,1013.207489067664
2026-06-15 19:47,75.2,35.98,1013.207489067664
2026-06-15 20:47,75.2,35.98,1012.5302113343299
2026-06-15 21:07,75.2,35.98,1012.5302113343299
2026-06-15 21:27,75.2,35.98,1012.1915724676629
2026-06-15 22:27,75.2,35.98,1011.8529336009959
2026-06-15 23:10,73.4,38.21,1011.5142947343289
2026-06-15 23:48,75.2,35.98,1011.5142947343289
2026-06-16 00:51,71.6,43.45,1011.5142947343289
2026-06-16 01:09,69.8,52.81,1011.5142947343289
2026-06-16 01:50,66.2,59.76,1011.1756558676619
2026-06-16 02:27,66.2,59.76,1011.1756558676619
2026-06-16 03:10,64.4,63.62,1011.1756558676619
2026-06-16 03:27,64.4,63.62,1011.1756558676619
2026-06-16 03:52,64.4,63.62,1011.1756558676619
2026-06-16 04:48,62.6,67.76,1010.4983781343279
2026-06-16 05:46,62.6,67.76,1010.1597392676608
2026-06-16 07:28,60.8,72.21,1009.14382266766
2026-06-16 07:48,60.8,72.21,1008.8051838009928
2026-06-16 08:12,60.8,72.21,1008.466544934326
2026-06-16 08:47,60.8,72.21,1008.127906067659
2026-06-16 09:11,60.8,72.21,1008.127906067659
2026-06-16 09:27,60.8,72.21,1007.789267200992
2026-06-16 09:50,60.8,72.21,1007.789267200992
2026-06-16 10:08,59.0,76.99,1007.450628334325
2026-06-16 11:08,60.8,72.21,1007.789267200992
2026-06-16 12:30,62.6,67.76,1007.789267200992
2026-06-16 12:51,62.6,72.4,1007.1119894676578
2026-06-16 13:08,62.6,72.4,1005.7574340009899
2026-06-16 13:27,62.6,72.4,1006.096072867657
2026-06-16 13:48,62.6,72.4,1006.4347117343239
2026-06-16 14:28,62.6,77.31,1005.7574340009899
2026-06-16 15:10,66.2,68.18,1005.0801562676559
2026-06-16 15:30,66.2,68.18,1005.0801562676559
2026-06-16 17:26,73.4,53.33,1004.0642396676549
2026-06-16 17:50,73.4,53.33,1003.725600800988
2026-06-16 19:47,75.2,35.98,1002.7096842009869
2026-06-16 20:07,75.2,33.6,1002.7096842009869
2026-06-16 20:29,75.2,33.6,1002.7096842009869
2026-06-16 20:47,75.2,38.5,1002.7096842009869
2026-06-16 21:33,71.6,43.45,1003.048323067654
2026-06-16 21:51,73.4,40.89,1003.3869619343209
2026-06-16 23:13,71.6,46.47,1003.725600800988
2026-06-17 00:47,69.8,52.81,1004.4028785343219
2026-06-17 01:47,64.4,63.62,1004.4028785343219
2026-06-17 02:13,62.6,67.76,1004.741517400989
2026-06-17 03:32,60.8,72.21,1005.0801562676559
2026-06-17 04:08,60.8,77.15,1005.0801562676559
2026-06-17 04:51,59.0,82.26,1005.0801562676559
2026-06-17 05:10,59.0,76.99,1005.0801562676559
2026-06-17 06:13,57.2,82.13,1005.0801562676559
2026-06-17 06:48,57.2,82.13,1005.0801562676559
2026-06-17 07:30,57.2,82.13,1004.741517400989
2026-06-17 08:13,55.4,87.65,1004.4028785343219
2026-06-17 08:49,55.4,82.0,1004.0642396676549
2026-06-17 11:32,55.4,87.65,1003.3869619343209
2026-06-17 12:52,59.0,76.99,1002.37104533432
2026-06-17 14:07,59.0,82.26,1003.048323067654
2026-06-17 14:51,57.2,87.75,1003.725600800988
2026-06-17 15:27,57.2,93.7,1003.3869619343209
2026-06-17 15:49,57.2,100.0,1004.4028785343219
2026-06-17 16:07,57.2,93.7,1002.7096842009869
2026-06-17 16:53,57.2,93.7,1002.0324064676529
2026-06-17 17:52,57.2,93.7,1000.0005732676509
2026-06-17 20:11,62.6,100.0,997.2914623343149
2026-06-17 21:33,66.2,88.19,994.9209902676458
2026-06-18 00:49,69.8,88.36,994.9209902676458
2026-06-18 01:47,68.0,93.98,995.259629134313
2026-06-18 04:07,69.8,83.0,996.9528234676479
2026-06-18 04:27,69.8,83.0,997.2914623343149
